river,station,target,horizon,n,leg_crps,leg_crps_skill,leg_cov80,leg_cov90,leg_nse,chr_crps,chr_crps_skill,chr_cov80,chr_cov90,chr_nse
geum,S03009,chl-a,1,399,0.3254818292858001,0.5920531473614992,0.7092731829573935,0.8345864661654135,0.6679353659795331,0.23155720188367476,0.7097747916634798,0.7944862155388471,0.87468671679198,0.8131473609170284
geum,S03009,chl-a,2,397,0.44663162561290104,0.43986824599371843,0.7355163727959698,0.8337531486146096,0.4583512484847514,0.38730552255971074,0.5142705772570715,0.7380352644836272,0.8488664987405542,0.5276230142907914
geum,S03009,chl-a,3,395,0.4907357730671718,0.38498368241454817,0.7367088607594937,0.8405063291139241,0.39663681464396183,0.4595745645594134,0.4240365755594112,0.7468354430379747,0.850632911392405,0.39246915852471664
geum,S03009,chl-a,4,393,0.5544282363345021,0.3046532429196953,0.7175572519083969,0.8091603053435115,0.3223946778978465,0.5270267240723391,0.3390193726402164,0.7455470737913485,0.8346055979643766,0.27189979799078123
geum,S03009,chl-a,5,391,0.5982897695795026,0.25093457576920786,0.7161125319693095,0.80306905370844,0.27243259025096667,0.5778463140157636,0.2765300087737841,0.7289002557544757,0.8593350383631714,0.2082651610636752
geum,S03009,do,1,403,0.24136620517728555,0.8571371113355346,0.7295285359801489,0.8461538461538461,0.9452248791627208,0.0926618590469039,0.9451541244444854,0.794044665012407,0.8982630272952854,0.9948312887942081
geum,S03009,do,2,402,0.270506641413213,0.8399620826563989,0.7338308457711443,0.8532338308457711,0.9406819865355431,0.1629134662870944,0.9036166664315398,0.7288557213930348,0.845771144278607,0.9849812496209083
geum,S03009,do,3,401,0.29042704971281924,0.8279860154915548,0.7356608478802993,0.8379052369077307,0.9353157847487483,0.20962367371162619,0.8758441977147439,0.6907730673316709,0.800498753117207,0.9751879921031212
geum,S03009,do,4,400,0.30841684499719835,0.8171612833442674,0.72,0.8425,0.9324308679677334,0.2504782975836844,0.8515089845993025,0.6525,0.7875,0.9655449570390245
geum,S03009,do,5,399,0.339958631187928,0.7981369079477078,0.7218045112781954,0.8295739348370927,0.9246165196724665,0.2895354369739393,0.828077556489625,0.6265664160401002,0.7619047619047619,0.9559341809641546
